Tests run: 0, Failures: 0, Not run: 82, Time: 1.242 seconds

Tests not run:
1) NpgsqlTests.CommandTests.AmbiguousFunctionParameterType : No npgsql connection string, ignoring this test
24) NpgsqlTests.CommandTests.InsertNullInt16NpgsqlDbType : No npgsql connection string, ignoring this test
25) NpgsqlTests.CommandTests.InsertNullInt32 : No npgsql connection string, ignoring this test
26) NpgsqlTests.CommandTests.InsertNullNumeric : No npgsql connection string, ignoring this test
27) NpgsqlTests.CommandTests.InsertNullString : No npgsql connection string, ignoring this test
28) NpgsqlTests.CommandTests.InsertNullStringNpgsqlDbType : No npgsql connection string, ignoring this test
29) NpgsqlTests.CommandTests.InsertSingleValue : No npgsql connection string, ignoring this test
30) NpgsqlTests.CommandTests.InsertSingleValueNpgsqlDbType : No npgsql connection string, ignoring this test
31) NpgsqlTests.CommandTests.InvalidConnectionString : No npgsql connection string, ignoring this test
32) NpgsqlTests.CommandTests.ListenNotifySupport : No npgsql connection string, ignoring this test
33) NpgsqlTests.CommandTests.MultipleQueriesFirstResultsetEmpty : No npgsql connection string, ignoring this test
34) NpgsqlTests.CommandTests.NegativeNumericSupport : No npgsql connection string, ignoring this test
35) NpgsqlTests.CommandTests.NoNameParameterAdd : No npgsql connection string, ignoring this test
36) NpgsqlTests.CommandTests.NumericSupport : No npgsql connection string, ignoring this test
37) NpgsqlTests.CommandTests.NumericSupportNpgsqlDbType : No npgsql connection string, ignoring this test
38) NpgsqlTests.CommandTests.ParametersGetName : No npgsql connection string, ignoring this test
39) NpgsqlTests.CommandTests.PrecisionScaleNumericSupport : No npgsql connection string, ignoring this test
40) NpgsqlTests.CommandTests.PreparedStatementNoParameters : No npgsql connection string, ignoring this test
41) NpgsqlTests.CommandTests.PreparedStatementWithParameters : No npgsql connection string, ignoring this test
42) NpgsqlTests.CommandTests.PreparedStatementWithParametersNpgsqlDbType : No npgsql connection string, ignoring this test
43) NpgsqlTests.CommandTests.TestBoxSupport : No npgsql connection string, ignoring this test
44) NpgsqlTests.CommandTests.TestCircleSupport : No npgsql connection string, ignoring this test
45) NpgsqlTests.CommandTests.TestClosedPathSupport : No npgsql connection string, ignoring this test
46) NpgsqlTests.CommandTests.TestLSegSupport : No npgsql connection string, ignoring this test
47) NpgsqlTests.CommandTests.TestOpenPathSupport : No npgsql connection string, ignoring this test
48) NpgsqlTests.CommandTests.TestParameterReplace : No npgsql connection string, ignoring this test
49) NpgsqlTests.CommandTests.TestPointSupport : No npgsql connection string, ignoring this test
50) NpgsqlTests.CommandTests.TestPolygonSupport : No npgsql connection string, ignoring this test
51) NpgsqlTests.CommandTests.TimeSupport : No npgsql connection string, ignoring this test
52) NpgsqlTests.ConnectionTests.ChangeDatabase : No npgsql connection string, ignoring this test
53) NpgsqlTests.ConnectionTests.NestedTransaction : No npgsql connection string, ignoring this test
54) NpgsqlTests.ConnectionTests.Open : No npgsql connection string, ignoring this test
55) NpgsqlTests.ConnectionTests.SequencialTransaction : No npgsql connection string, ignoring this test
56) NpgsqlTests.DataAdapterTests.FillWithDuplicateColumnName : No npgsql connection string, ignoring this test
57) NpgsqlTests.DataAdapterTests.FillWithEmptyResultset : No npgsql connection string, ignoring this test
58) NpgsqlTests.DataAdapterTests.InsertWithDataSet : No npgsql connection string, ignoring this test
59) NpgsqlTests.DataReaderTests.DataGridWebControlSupport : No npgsql connection string, ignoring this test
60) NpgsqlTests.DataReaderTests.GetBoolean : No npgsql connection string, ignoring this test
61) NpgsqlTests.DataReaderTests.GetChars : No npgsql connection string, ignoring this test
62) NpgsqlTests.DataReaderTests.GetDecimal : No npgsql connection string, ignoring this test
63) NpgsqlTests.DataReaderTests.GetDouble : No npgsql connection string, ignoring this test
64) NpgsqlTests.DataReaderTests.GetFloat : No npgsql connection string, ignoring this test
65) NpgsqlTests.DataReaderTests.GetInt16 : No npgsql connection string, ignoring this test
66) NpgsqlTests.DataReaderTests.GetInt32 : No npgsql connection string, ignoring this test
67) NpgsqlTests.DataReaderTests.GetString : No npgsql connection string, ignoring this test
68) NpgsqlTests.DataReaderTests.GetStringWithParameter : No npgsql connection string, ignoring this test
69) NpgsqlTests.DataReaderTests.GetStringWithQuoteWithParameter : No npgsql connection string, ignoring this test
70) NpgsqlTests.DataReaderTests.GetValueByName : No npgsql connection string, ignoring this test
71) NpgsqlTests.DataReaderTests.GetValueFromEmptyResultset : No npgsql connection string, ignoring this test
72) NpgsqlTests.DataReaderTests.IsDBNull : No npgsql connection string, ignoring this test
73) NpgsqlTests.DataReaderTests.IsDBNullFromScalar : No npgsql connection string, ignoring this test
74) NpgsqlTests.DataReaderTests.ReadPastDataReaderEnd : No npgsql connection string, ignoring this test
75) NpgsqlTests.DataReaderTests.TestNonExistentParameterName : No npgsql connection string, ignoring this test
76) NpgsqlTests.DataReaderTests.TestOverlappedParameterNames : No npgsql connection string, ignoring this test
77) NpgsqlTests.DataReaderTests.TypesNames : No npgsql connection string, ignoring this test
78) NpgsqlTests.DataReaderTests.UseDataAdapter : No npgsql connection string, ignoring this test
79) NpgsqlTests.DataReaderTests.UseDataAdapterNpgsqlConnectionConstructor : No npgsql connection string, ignoring this test
80) NpgsqlTests.DataReaderTests.UseDataAdapterStringNpgsqlConnectionConstructor : No npgsql connection string, ignoring this test
81) NpgsqlTests.DataReaderTests.UseDataAdapterStringStringConstructor : No npgsql connection string, ignoring this test
82) NpgsqlTests.DataReaderTests.UseDataAdapterStringStringConstructor2 : No npgsql connection string, ignoring this test

